devId|name|lastUpdate
368|E'Milkbag Games'|E'2020-11-29 22:10:41'
369|E'Paper Cult'|E'2020-11-29 22:10:41'
370|E'Arrowhead Game Studios'|E'2020-11-29 22:10:41'
371|E'SNK Corporation'|E'2020-11-29 22:10:41'
372|E'Tequila Works'|E'2020-11-29 22:10:41'
373|E'Cardboard Utopia'|E'2020-11-29 22:10:41'
374|E'Fatshark AB'|E'2020-11-29 22:10:41'
375|E'FitXR'|E'2020-11-29 22:10:41'
376|E'Saber Interactive'|E'2020-11-29 22:10:41'
377|E'Lunar Ray Games'|E'2020-11-29 22:10:41'
378|E'Radical Fish Games'|E'2020-11-29 22:10:41'
379|E'Ubisoft, Ubisoft Montreal'|E'2020-11-29 22:10:41'
380|E'LegionVR, LLC'|E'2020-11-29 22:10:41'
381|E'Code Mystics Inc., Hopoo Games'|E'2020-11-29 22:10:41'
382|E'JW, Kitty, Jukio, and Dom'|E'2020-11-29 22:10:41'
383|E'11 bit studios, Digital Sun'|E'2020-11-29 22:10:41'
384|E'The Astronauts'|E'2020-11-29 22:10:41'
385|E'Digital Reality'|E'2020-11-29 22:10:41'
386|E'Bandai Namco Games, QLOC'|E'2020-11-29 22:10:41'
387|E'5pb'|E'2020-11-29 22:10:41'
388|E'Beamdog'|E'2020-11-29 22:10:41'
389|E'Flight School Studio'|E'2020-11-29 22:10:41'
390|E'505 Games'|E'2020-11-29 22:10:41'
391|E'Mediatonic'|E'2020-11-29 22:10:41'
392|E'KT Racing'|E'2020-11-29 22:10:41'
393|E'Wholesale Algorithms'|E'2020-11-29 22:10:41'
394|E'Nordic Games Publishing, Kaiko'|E'2020-11-29 22:10:41'
395|E'Choice Provisions'|E'2020-11-29 22:10:41'
396|E'miHoYo'|E'2020-11-29 22:10:41'
397|E'Steel Wool Games, Inc., Steel Wool Games'|E'2020-11-29 22:10:41'
398|E'Chair Entertainment'|E'2020-11-29 22:10:41'
399|E'Clever Endeavour Games'|E'2020-11-29 22:10:41'
400|E'Unknown Worlds Entertainment, Panic Button'|E'2020-11-29 22:10:41'
401|E'Secret Location'|E'2020-11-29 22:10:41'
402|E'Pasta Games'|E'2020-11-29 22:10:41'
403|E'Pyramid'|E'2020-11-29 22:10:41'
404|E'Panic Button'|E'2020-11-29 22:10:41'
405|E'Veewo Games'|E'2020-11-29 22:10:41'
406|E'AggroCrab'|E'2020-11-29 22:10:41'
407|E'Deck Nine Games'|E'2020-11-29 22:10:41'
408|E'Steel Mantis'|E'2020-11-29 22:10:41'
409|E'Introversion, Double Eleven'|E'2020-11-29 22:10:41'
410|E'Project Aces'|E'2020-11-29 22:10:41'
411|E'Black Forest Games'|E'2020-11-29 22:10:41'
412|E'Demimonde'|E'2020-11-29 22:10:41'
413|E'Tribetoy'|E'2020-11-29 22:10:41'
414|E'Lince Works'|E'2020-11-29 22:10:41'
415|E'Compile Heart'|E'2020-11-29 22:10:41'
416|E'Phoenix Labs'|E'2020-11-29 22:10:41'
417|E'Pillow Castle Games'|E'2020-11-29 22:10:41'
418|E'Heart Machine'|E'2020-11-29 22:10:41'
419|E'InXile Entertainment'|E'2020-11-29 22:10:41'
420|E'House House'|E'2020-11-29 22:10:41'
421|E'Megagon Industries'|E'2020-11-29 22:10:41'
422|E'Piccolo'|E'2020-11-29 22:10:41'
423|E'Pixel Ripped Inc.'|E'2020-11-29 22:10:41'
424|E'Tango Gameworks'|E'2020-11-29 22:10:41'
425|E'Moppin'|E'2020-11-29 22:10:41'
426|E'CreSpirit'|E'2020-11-29 22:10:41'
427|E'Koei Tecmo Games'|E'2020-11-29 22:10:41'
428|E'Acid Wizard Studio'|E'2020-11-29 22:10:41'
429|E'David OReilly'|E'2020-11-29 22:10:41'
430|E'Stoic'|E'2020-11-29 22:10:41'
431|E'Wired Productions'|E'2020-11-29 22:10:41'
432|E'Milkstone Studios'|E'2020-11-29 22:10:41'
433|E'Aksys Games'|E'2020-11-29 22:10:41'
434|E'Dead Mage Studio, Dead Mage'|E'2020-11-29 22:10:41'
435|E'343 Industries'|E'2020-11-29 22:10:41'
436|E'Treasure'|E'2020-11-29 22:10:41'
437|E'Infinite Interactive'|E'2020-11-29 22:10:41'
438|E'Bethesda Softworks'|E'2020-11-29 22:10:41'
439|E'RedLynx'|E'2020-11-29 22:10:41'
440|E'PLAYGROUND, Playground Games'|E'2020-11-29 22:10:41'
441|E'Day 1 Studios'|E'2020-11-29 22:10:41'
442|E'Rare Ltd.'|E'2020-11-29 22:10:41'
443|E'Twisted Pixel Games'|E'2020-11-29 22:10:41'
444|E'Turn 10'|E'2020-11-29 22:10:41'
445|E'Ubisoft, RedLynx'|E'2020-11-29 22:10:41'
446|E'Lionhead Studios'|E'2020-11-29 22:10:41'
447|E'Digital Eclipse'|E'2020-11-29 22:10:41'
448|E'Certain Affinity'|E'2020-11-29 22:10:41'
449|E'Playground Games'|E'2020-11-29 22:10:41'
450|E'Bloober Team'|E'2020-11-29 22:10:41'
451|E'Dreamloop Games'|E'2020-11-29 22:10:41'
452|E'Campo Santo'|E'2020-11-29 22:10:41'
453|E'Triumph Studios'|E'2020-11-29 22:10:41'
454|E'Bluehole, Inc.'|E'2020-11-29 22:10:41'
455|E'Shin'en'|E'2020-11-29 22:10:41'
456|E'Rare Ltd., Code Mystics Inc.'|E'2020-11-29 22:10:41'
457|E'Ubisoft San Francisco'|E'2020-11-29 22:10:41'
458|E'The Coalition'|E'2020-11-29 22:10:41'
459|E'Airship Syndicate Entertainment'|E'2020-11-29 22:10:41'
460|E'White Owls'|E'2020-11-29 22:10:41'
461|E'Stoic Jester Studios, Stoic'|E'2020-11-29 22:10:41'
462|E'ROCKFISH Games'|E'2020-11-29 22:10:41'
463|E'Messhof'|E'2020-11-29 22:10:41'
464|E'Through Games'|E'2020-11-29 22:10:41'
465|E'Flippfly'|E'2020-11-29 22:10:41'
466|E'Triple Topping Games'|E'2020-11-29 22:10:41'
467|E'No Code'|E'2020-11-29 22:10:41'
468|E'Crackshell'|E'2020-11-29 22:10:41'
469|E'Capcom, M-Two'|E'2020-11-29 22:10:41'
470|E'Level 91 Entertainment'|E'2020-11-29 22:10:41'
471|E'Size Five Games'|E'2020-11-29 22:10:41'
472|E'Throughline Games'|E'2020-11-29 22:10:41'
473|E'Gaming Minds Studios'|E'2020-11-29 22:10:41'
474|E'EA LA'|E'2020-11-29 22:10:41'
475|E'Sega, Backbone Entertainment'|E'2020-11-29 22:10:41'
476|E'Ensemble Studios'|E'2020-11-29 22:10:41'
477|E'Runic Games'|E'2020-11-29 22:10:41'
478|E'Signal Studios'|E'2020-11-29 22:10:41'
479|E'Carbonated Games'|E'2020-11-29 22:10:41'
480|E'17 Bit, 17-Bit'|E'2020-11-29 22:10:41'
481|E'Void Star Creations'|E'2020-11-29 22:10:41'
482|E'Pocketwatch Games'|E'2020-11-29 22:10:41'
483|E'Certain Affinity, Bungie'|E'2020-11-29 22:10:41'
484|E'Team Ninja, Tecmo'|E'2020-11-29 22:10:41'
485|E'Mad Doc Software, Rockstar Vancouver'|E'2020-11-29 22:10:41'
486|E'Codeglue'|E'2020-11-29 22:10:41'
487|E'3D Realms'|E'2020-11-29 22:10:41'
488|E'Introversion'|E'2020-11-29 22:10:41'
489|E'Climax Group, Climax Studios'|E'2020-11-29 22:10:41'
490|E'Cyclone Zero'|E'2020-11-29 22:10:41'
491|E'NinjaBee'|E'2020-11-29 22:10:41'
492|E'M2'|E'2020-11-29 22:10:41'
493|E'Team17'|E'2020-11-29 22:10:41'
494|E'Slick Entertainment'|E'2020-11-29 22:10:41'
495|E'The Odd Gentlemen'|E'2020-11-29 22:10:41'
496|E'Realtime Worlds'|E'2020-11-29 22:10:41'
497|E'Humble Hearts'|E'2020-11-29 22:10:41'
498|E'Hidden Path Entertainment'|E'2020-11-29 22:10:41'
499|E'Eden Studios'|E'2020-11-29 22:10:41'
500|E'Gameloft'|E'2020-11-29 22:10:41'
501|E'THQ Nordic'|E'2020-11-29 22:10:41'
502|E'Giant Squid'|E'2020-11-29 22:10:41'
503|E'Qute'|E'2020-11-29 22:10:41'
504|E'Grinding Gear Games'|E'2020-11-29 22:10:41'
505|E'Ghost Ship Games'|E'2020-11-29 22:10:41'
506|E'Big Ant Studios'|E'2020-11-29 22:10:41'
507|E'Ripstone'|E'2020-11-29 22:10:41'
508|E'Frontier Developments'|E'2020-11-29 22:10:41'
509|E'Frictional Games'|E'2020-11-29 22:10:41'
510|E'Splash Damage, The Coalition'|E'2020-11-29 22:10:41'
511|E'Locomalito'|E'2020-11-29 22:10:41'
512|E'Curve Digital'|E'2020-11-29 22:10:41'
513|E'Abstraction Games, Tequila Works, Cavalier Game Studios'|E'2020-11-29 22:10:41'
514|E'Epic llama warchief'|E'2020-11-29 22:10:41'
515|E'JoyMasher, Seaven Studio'|E'2020-11-29 22:10:41'
516|E'The Game Kitchen'|E'2020-11-29 22:10:41'
517|E'GameDesignDan'|E'2020-11-29 22:10:41'
518|E'High Tea Frog'|E'2020-11-29 22:10:41'
519|E'Digital Eclipse, SNK'|E'2020-11-29 22:10:41'
520|E'Milestone S.r.l, Dorna Sports S.L.'|E'2020-11-29 22:10:41'
521|E'Extend Studio'|E'2020-11-29 22:10:41'
522|E'tinyBuild'|E'2020-11-29 22:10:41'
523|E'People Can Fly'|E'2020-11-29 22:10:41'
524|E'MixedBag'|E'2020-11-29 22:10:41'
525|E'Press Play'|E'2020-11-29 22:10:41'
526|E'ZeniMax Media'|E'2020-11-29 22:10:41'
527|E'The Wild Gentlemen'|E'2020-11-29 22:10:41'
528|E'Paradox Development Studio'|E'2020-11-29 22:10:41'
529|E'Smart Bomb Interactive'|E'2020-11-29 22:10:41'
530|E'SNK Playmore'|E'2020-11-29 22:10:41'
531|E'Uber Entertainment'|E'2020-11-29 22:10:41'
532|E'High Moon Studios'|E'2020-11-29 22:10:41'
533|E'KCET'|E'2020-11-29 22:10:41'
534|E'Sierra Online'|E'2020-11-29 22:10:41'
535|E'GarageGames'|E'2020-11-29 22:10:41'
536|E'Mistwalker, Artoon'|E'2020-11-29 22:10:41'
537|E'Mistwalker'|E'2020-11-29 22:10:41'
538|E'Moon Studios'|E'2020-11-29 22:10:41'
539|E'Supra Games'|E'2020-11-29 22:10:41'
540|E'Noio'|E'2020-11-29 22:10:41'
541|E'Ben Esposito'|E'2020-11-29 22:10:41'
542|E'Playniac'|E'2020-11-29 22:10:41'
543|E'IronOak Games'|E'2020-11-29 22:10:41'
544|E'Infinite Dreams Inc.'|E'2020-11-29 22:10:41'
545|E'Microsoft Game Studios'|E'2020-11-29 22:10:41'
546|E'Artifex Mundi'|E'2020-11-29 22:10:41'
547|E'Coldwood Interactive'|E'2020-11-29 22:10:41'
548|E'Paper Castle Games'|E'2020-11-29 22:10:41'
549|E'Ravenscourt'|E'2020-11-29 22:10:41'
550|E'VEWO Interactive Inc.'|E'2020-11-29 22:10:41'
551|E'Pugstorm'|E'2020-11-29 22:10:41'
552|E'The Voxel Agents'|E'2020-11-29 22:10:41'
553|E'Spearhead Games'|E'2020-11-29 22:10:41'
554|E'Crazy Monkey Studios'|E'2020-11-29 22:10:41'
555|E'Abstraction Games, Ronimo Games'|E'2020-11-29 22:10:41'
556|E'Exordium Games'|E'2020-11-29 22:10:41'
557|E'Gunfire Games'|E'2020-11-29 22:10:41'
558|E'Kongregate'|E'2020-11-29 22:10:41'
559|E'Microsoft Game Studios, Microsoft'|E'2020-11-29 22:10:41'
560|E'Rebellion'|E'2020-11-29 22:10:41'
561|E'HIPSTER WHALE'|E'2020-11-29 22:10:41'
562|E'Plug In Digital'|E'2020-11-29 22:10:41'
563|E'Triangle Studios'|E'2020-11-29 22:10:41'
564|E'SMG Studio'|E'2020-11-29 22:10:41'
565|E'Lizardcube'|E'2020-11-29 22:10:41'
566|E'High Voltage Software, The Bearded Ladies Consulting'|E'2020-11-29 22:10:41'
567|E'Jason Roberts'|E'2020-11-29 22:10:41'
568|E'Konami, M2'|E'2020-11-29 22:10:41'
569|E'Sam Barlow'|E'2020-11-29 22:10:41'
570|E'EA Sports, EA Canada'|E'2020-11-29 22:10:41'
571|E'Red Barrels'|E'2020-11-29 22:10:41'
572|E'Mad Fellows Ltd'|E'2020-11-29 22:10:41'
573|E'Monomi Park'|E'2020-11-29 22:10:41'
574|E'Awesome Games Studio'|E'2020-11-29 22:10:41'
575|E'Bulkhead Interactive'|E'2020-11-29 22:10:41'
576|E'Massive Monster'|E'2020-11-29 22:10:41'
577|E'Take-Two Interactive'|E'2020-11-29 22:10:41'
578|E'Ndemic Creations'|E'2020-11-29 22:10:41'
579|E'HB Studios Multimedia'|E'2020-11-29 22:10:41'
580|E'League of Geeks'|E'2020-11-29 22:10:41'
581|E'Wonderbelly Games'|E'2020-11-29 22:10:41'
582|E'Hi-Rez Studios'|E'2020-11-29 22:10:41'
583|E'NeocoreGames'|E'2020-11-29 22:10:41'
584|E'Woblyware'|E'2020-11-29 22:10:41'
585|E'overGame Studio'|E'2020-11-29 22:10:41'
586|E'Playful Corp.'|E'2020-11-29 22:10:41'
587|E'Hazelight'|E'2020-11-29 22:10:41'
588|E'PixelNAUTS'|E'2020-11-29 22:10:41'
589|E'Lucky Mountain Games'|E'2020-11-29 22:10:41'
590|E'Bulwark Studios'|E'2020-11-29 22:10:41'
591|E'Pixelnest Studio'|E'2020-11-29 22:10:41'
592|E'Big Bad Wolf'|E'2020-11-29 22:10:41'
593|E'Abstraction Games'|E'2020-11-29 22:10:41'
594|E'Crunching Koalas'|E'2020-11-29 22:10:41'
595|E'Batterystaple Games'|E'2020-11-29 22:10:41'
596|E'Tripwire Interactive'|E'2020-11-29 22:10:41'
597|E'Nicolas Meyssonnier'|E'2020-11-29 22:10:41'
598|E'SadSquare Studio'|E'2020-11-29 22:10:41'
599|E'Over the Top Games'|E'2020-11-29 22:10:41'
600|E'Electronic Arts, EA Tiburon'|E'2020-11-29 22:10:41'
601|E'Tribute Games'|E'2020-11-29 22:10:41'
602|E'Petroglyph, Soedesco'|E'2020-11-29 22:10:41'
603|E'Humble Bundle'|E'2020-11-29 22:10:41'
604|E'The Fullbright Company, Fullbright'|E'2020-11-29 22:10:41'
605|E'Creative Assembly'|E'2020-11-29 22:10:41'
606|E'Deck 13'|E'2020-11-29 22:10:41'
607|E'Haemimont Games'|E'2020-11-29 22:10:41'
608|E'Rain Games, Soedesco'|E'2020-11-29 22:10:41'
609|E'KING Art'|E'2020-11-29 22:10:41'
610|E'Techland, ONE MORE LEVEL'|E'2020-11-29 22:10:41'
611|E'Hangar 13'|E'2020-11-29 22:10:41'
612|E'Mighty Polygon'|E'2020-11-29 22:10:41'
613|E'Night Dive Studios'|E'2020-11-29 22:10:41'
614|E'PM Studios Inc.'|E'2020-11-29 22:10:41'
615|E'Spiders'|E'2020-11-29 22:10:41'
616|E'Flying Wild Hog'|E'2020-11-29 22:10:41'
617|E'Digerati Distribution, Digerati'|E'2020-11-29 22:10:41'
618|E'Prideful Sloth'|E'2020-11-29 22:10:41'
619|E'PaperSeven'|E'2020-11-29 22:10:41'
620|E'Sports Interactive'|E'2020-11-29 22:10:41'
621|E'Westwood Studios'|E'2020-11-29 22:10:41'
622|E'MPS Labs'|E'2020-11-29 22:10:41'
623|E'Wube Software LTD.'|E'2020-11-29 22:10:41'
624|E'Relic'|E'2020-11-29 22:10:41'
625|E'DMA Design, Rockstar North'|E'2020-11-29 22:10:41'
626|E'Mojang AB'|E'2020-11-29 22:10:41'
627|E'Maxis'|E'2020-11-29 22:10:41'
628|E'Looking Glass Studios, Irrational Games'|E'2020-11-29 22:10:41'
629|E'Looking Glass Studios'|E'2020-11-29 22:10:41'
630|E'Stardock'|E'2020-11-29 22:10:41'
631|E'Out Of The Park Developments'|E'2020-11-29 22:10:41'
632|E'Headgate'|E'2020-11-29 22:10:41'
633|E'2015'|E'2020-11-29 22:10:41'
634|E'1C, 1C Entertainment'|E'2020-11-29 22:10:41'
635|E'Funcom'|E'2020-11-29 22:10:41'
636|E'Ty Taylor and Mario Castaneda'|E'2020-11-29 22:10:41'
637|E'Paradox Interactive'|E'2020-11-29 22:10:41'
638|E'Digital Illusions'|E'2020-11-29 22:10:41'
639|E'Black Isle Studios'|E'2020-11-29 22:10:41'
640|E'ZA/UM'|E'2020-11-29 22:10:41'
641|E'2D Boy'|E'2020-11-29 22:10:41'
642|E'Splash Damage'|E'2020-11-29 22:10:41'
643|E'Ion Storm'|E'2020-11-29 22:10:41'
644|E'increpare'|E'2020-11-29 22:10:41'
645|E'BitFinity'|E'2020-11-29 22:10:41'
646|E'Zachtronics Industries'|E'2020-11-29 22:10:41'
647|E'Lead Pursuit'|E'2020-11-29 22:10:41'
648|E'ArenaNet'|E'2020-11-29 22:10:41'
649|E'My Dog Zorro'|E'2020-11-29 22:10:41'
650|E'Subset Games'|E'2020-11-29 22:10:41'
651|E'SimBin'|E'2020-11-29 22:10:41'
652|E'Shiny Entertainment'|E'2020-11-29 22:10:41'
653|E'Draw Me A Pixel'|E'2020-11-29 22:10:41'
654|E'Papyrus'|E'2020-11-29 22:10:41'
655|E'Barking Dog'|E'2020-11-29 22:10:41'
656|E'Big Time Software'|E'2020-11-29 22:10:41'
657|E''|E'2020-11-29 22:10:41'
658|E'Legend Entertainment'|E'2020-11-29 22:10:41'
659|E'Strategic Studies Group'|E'2020-11-29 22:10:41'
660|E'Outrage Games'|E'2020-11-29 22:10:41'
661|E'Parallax Software'|E'2020-11-29 22:10:41'
662|E'Lucas Pope'|E'2020-11-29 22:10:41'
663|E'PopTop Software'|E'2020-11-29 22:10:41'
664|E'Sanzaru'|E'2020-11-29 22:10:41'
665|E'New Blood Interactive'|E'2020-11-29 22:10:41'
666|E'Shockwave Productions'|E'2020-11-29 22:10:41'
667|E'Illusion Softworks'|E'2020-11-29 22:10:41'
668|E'Milestone S.r.l'|E'2020-11-29 22:10:41'
669|E'SQUADTeam, Squad'|E'2020-11-29 22:10:41'
670|E'Dynamix'|E'2020-11-29 22:10:41'
671|E'Terry Cavanagh'|E'2020-11-29 22:10:41'
672|E'Turbine Inc.'|E'2020-11-29 22:10:41'
673|E'Gray Matter'|E'2020-11-29 22:10:41'
674|E'Blendo Games'|E'2020-11-29 22:10:41'
675|E'2x2 Games'|E'2020-11-29 22:10:41'
676|E'Davey Wreden'|E'2020-11-29 22:10:41'
677|E'Peter Stock'|E'2020-11-29 22:10:41'
678|E'CCP'|E'2020-11-29 22:10:41'
679|E'The Counter-Strike Team'|E'2020-11-29 22:10:41'
680|E'Mythic Entertainment'|E'2020-11-29 22:10:41'
681|E'Blizzard North'|E'2020-11-29 22:10:41'
682|E'Harebrained Schemes LLC'|E'2020-11-29 22:10:41'
683|E'Ludeon Studios'|E'2020-11-29 22:10:41'
684|E'Ironclad Games'|E'2020-11-29 22:10:41'
685|E'FASA Studio'|E'2020-11-29 22:10:41'
686|E'Hempuli Oy'|E'2020-11-29 22:10:41'
687|E'TimeGate Studios'|E'2020-11-29 22:10:41'
688|E'Hasbro Interactive, Atari'|E'2020-11-29 22:10:41'
689|E'Eagle Dynamics'|E'2020-11-29 22:10:41'
690|E'Riot Games'|E'2020-11-29 22:10:41'
691|E'Wadjet Eye Games'|E'2020-11-29 22:10:41'
692|E'Failbetter Games'|E'2020-11-29 22:10:41'
693|E'Impressions Games'|E'2020-11-29 22:10:41'
694|E'A Sharp'|E'2020-11-29 22:10:41'
695|E'Cryptozoic Entertainment, Hex Entertainment'|E'2020-11-29 22:10:41'
696|E'Asymmetric Publications'|E'2020-11-29 22:10:41'
697|E'Pyro Studios'|E'2020-11-29 22:10:41'
698|E'The Fullbright Company'|E'2020-11-29 22:10:41'
699|E'Gas Powered Games'|E'2020-11-29 22:10:41'
700|E'Mucky Foot Productions'|E'2020-11-29 22:10:41'
701|E'Razorworks'|E'2020-11-29 22:10:41'
702|E'machineboy'|E'2020-11-29 22:10:41'
703|E'Moonsprout Games'|E'2020-11-29 22:10:41'
704|E'Cave'|E'2020-11-29 22:10:41'
705|E'Cavedog Entertainment'|E'2020-11-29 22:10:41'
706|E'eSim Games'|E'2020-11-29 22:10:41'
707|E'Sony Online Entertainment'|E'2020-11-29 22:10:41'
708|E'Flashback Games'|E'2020-11-29 22:10:41'
709|E'Nerdook Productions, Nerdook'|E'2020-11-29 22:10:41'
710|E'Daniel Mullins Games'|E'2020-11-29 22:10:41'
711|E'EA Mythic'|E'2020-11-29 22:10:41'
712|E'1C: Maddox Games'|E'2020-11-29 22:10:41'
713|E'Resolution Games'|E'2020-11-29 22:10:41'
714|E'Hopoo Games'|E'2020-11-29 22:10:41'
715|E'Colossal Order'|E'2020-11-29 22:10:41'
716|E'Atari, MicroProse'|E'2020-11-29 22:10:41'
717|E'Red Storm Entertainment'|E'2020-11-29 22:10:41'
718|E'BudCat'|E'2020-11-29 22:10:41'
719|E'Almost Human'|E'2020-11-29 22:10:41'
720|E'Free Lives'|E'2020-11-29 22:10:41'
721|E'Paragon Studios, Cryptic Studios'|E'2020-11-29 22:10:41'
722|E'Dreamworks Games'|E'2020-11-29 22:10:41'
723|E'Shiny Shoe'|E'2020-11-29 22:10:41'
724|E'Jacob Janerka'|E'2020-11-29 22:10:41'
725|E'Stunlock Studios'|E'2020-11-29 22:10:41'
726|E'Planet Moon Studios'|E'2020-11-29 22:10:41'
727|E'Sir-Tech Software Inc.'|E'2020-11-29 22:10:41'
728|E'Bohemia Interactive'|E'2020-11-29 22:10:41'
729|E'Snapshot Games Inc.'|E'2020-11-29 22:10:41'
730|E'Spooky Squid Games'|E'2020-11-29 22:10:41'
731|E'Nintendo'|E'2020-11-29 22:10:41'
732|E'Nintendo, HAL Labs, Bandai Namco Games, Sora Ltd.'|E'2020-11-29 22:10:41'
733|E'Nintendo, PlatinumGames'|E'2020-11-29 22:10:41'
734|E'Vblank Entertainment Inc.'|E'2020-11-29 22:10:41'
735|E'Mountains'|E'2020-11-29 22:10:41'
