userId|gameId|lastUpdate
19|259|2020-11-23 13:13:44
19|897|2020-11-23 13:13:44
19|3434|2020-11-23 13:13:44
19|1328|2020-11-23 13:13:44
19|1982|2020-11-23 13:13:44
19|2070|2020-11-23 13:13:44
19|1087|2020-11-23 13:13:44
19|1355|2020-11-23 13:13:44
19|4020|2020-11-23 13:13:44
19|841|2020-11-23 13:13:44
19|3535|2020-11-23 13:13:44
19|988|2020-11-23 13:13:44
19|472|2020-11-23 13:13:44
19|1276|2020-11-23 13:13:44
19|24|2020-11-23 13:13:44
19|141|2020-11-23 13:13:44
19|3922|2020-11-23 13:13:44
19|2044|2020-11-23 13:13:44
19|3938|2020-11-23 13:13:44
19|2711|2020-11-23 13:13:44
19|902|2020-11-23 13:13:44
19|1394|2020-11-23 13:13:44
19|4108|2020-11-23 13:13:44
19|3392|2020-11-23 13:13:44
20|2182|2020-11-23 13:13:44
20|1116|2020-11-23 13:13:44
20|4113|2020-11-23 13:13:44
20|3783|2020-11-23 13:13:44
20|1239|2020-11-23 13:13:44
20|3465|2020-11-23 13:13:44
20|2682|2020-11-23 13:13:44
20|345|2020-11-23 13:13:44
20|3891|2020-11-23 13:13:44
20|2009|2020-11-23 13:13:44
20|4052|2020-11-23 13:13:44
20|366|2020-11-23 13:13:44
20|234|2020-11-23 13:13:44
20|3787|2020-11-23 13:13:44
20|990|2020-11-23 13:13:44
20|334|2020-11-23 13:13:44
20|3846|2020-11-23 13:13:44
20|1620|2020-11-23 13:13:44
20|3453|2020-11-23 13:13:44
20|298|2020-11-23 13:13:44
20|1443|2020-11-23 13:13:44
20|4146|2020-11-23 13:13:44
20|3949|2020-11-23 13:13:44
20|2107|2020-11-23 13:13:44
20|3948|2020-11-23 13:13:44
20|2618|2020-11-23 13:13:44
20|306|2020-11-23 13:13:44
20|2683|2020-11-23 13:13:44
20|3754|2020-11-23 13:13:44
20|2606|2020-11-23 13:13:44
20|1067|2020-11-23 13:13:44
20|4018|2020-11-23 13:13:44
20|1734|2020-11-23 13:13:44
20|3808|2020-11-23 13:13:44
20|165|2020-11-23 13:13:44
20|2195|2020-11-23 13:13:44
21|2952|2020-11-23 13:13:44
21|1971|2020-11-23 13:13:44
21|1579|2020-11-23 13:13:44
21|400|2020-11-23 13:13:44
21|2305|2020-11-23 13:13:44
21|244|2020-11-23 13:13:44
21|766|2020-11-23 13:13:44
21|1976|2020-11-23 13:13:44
21|3871|2020-11-23 13:13:44
21|1871|2020-11-23 13:13:44
21|4103|2020-11-23 13:13:44
21|2061|2020-11-23 13:13:44
21|4084|2020-11-23 13:13:44
21|3812|2020-11-23 13:13:44
21|1587|2020-11-23 13:13:44
21|1025|2020-11-23 13:13:44
21|1130|2020-11-23 13:13:44
21|2306|2020-11-23 13:13:44
21|1202|2020-11-23 13:13:44
21|4063|2020-11-23 13:13:44
21|1013|2020-11-23 13:13:44
21|1787|2020-11-23 13:13:44
21|132|2020-11-23 13:13:44
21|452|2020-11-23 13:13:44
21|908|2020-11-23 13:13:44
21|2835|2020-11-23 13:13:44
21|572|2020-11-23 13:13:44
21|3691|2020-11-23 13:13:44
21|3878|2020-11-23 13:13:44
22|1128|2020-11-23 13:13:44
22|2379|2020-11-23 13:13:44
22|1758|2020-11-23 13:13:44
22|3178|2020-11-23 13:13:44
22|1947|2020-11-23 13:13:44
22|3205|2020-11-23 13:13:44
22|161|2020-11-23 13:13:44
22|913|2020-11-23 13:13:44
22|325|2020-11-23 13:13:44
22|3557|2020-11-23 13:13:44
22|1499|2020-11-23 13:13:44
22|1282|2020-11-23 13:13:44
22|1542|2020-11-23 13:13:44
22|610|2020-11-23 13:13:44
22|3567|2020-11-23 13:13:44
22|1437|2020-11-23 13:13:44
22|148|2020-11-23 13:13:44
22|197|2020-11-23 13:13:44
22|2232|2020-11-23 13:13:44
22|532|2020-11-23 13:13:44
22|795|2020-11-23 13:13:44
22|2999|2020-11-23 13:13:44
22|941|2020-11-23 13:13:44
22|2488|2020-11-23 13:13:44
22|517|2020-11-23 13:13:44
22|170|2020-11-23 13:13:44
22|1012|2020-11-23 13:13:44
22|3176|2020-11-23 13:13:44
22|3620|2020-11-23 13:13:44
22|2007|2020-11-23 13:13:44
22|540|2020-11-23 13:13:44
23|3785|2020-11-23 13:13:44
23|2639|2020-11-23 13:13:44
23|142|2020-11-23 13:13:44
23|1300|2020-11-23 13:13:44
23|157|2020-11-23 13:13:44
23|2501|2020-11-23 13:13:44
23|2974|2020-11-23 13:13:44
23|849|2020-11-23 13:13:44
23|2473|2020-11-23 13:13:44
23|219|2020-11-23 13:13:44
23|3514|2020-11-23 13:13:44
23|2340|2020-11-23 13:13:44
23|2795|2020-11-23 13:13:44
23|2690|2020-11-23 13:13:44
23|1892|2020-11-23 13:13:44
23|1244|2020-11-23 13:13:44
23|397|2020-11-23 13:13:44
23|1310|2020-11-23 13:13:44
23|740|2020-11-23 13:13:44
23|3082|2020-11-23 13:13:44
23|1150|2020-11-23 13:13:44
23|2552|2020-11-23 13:13:44
23|1627|2020-11-23 13:13:44
23|3194|2020-11-23 13:13:44
23|3950|2020-11-23 13:13:44
23|118|2020-11-23 13:13:44
23|1635|2020-11-23 13:13:44
23|1508|2020-11-23 13:13:44
23|2907|2020-11-23 13:13:44
23|692|2020-11-23 13:13:44
23|746|2020-11-23 13:13:44
23|1779|2020-11-23 13:13:44
24|1203|2020-11-23 13:13:44
24|2825|2020-11-23 13:13:44
24|50|2020-11-23 13:13:44
24|2717|2020-11-23 13:13:44
24|1062|2020-11-23 13:13:44
24|1959|2020-11-23 13:13:44
24|4123|2020-11-23 13:13:44
24|71|2020-11-23 13:13:44
24|980|2020-11-23 13:13:44
24|882|2020-11-23 13:13:44
24|1389|2020-11-23 13:13:44
24|3866|2020-11-23 13:13:44
24|3275|2020-11-23 13:13:44
24|3567|2020-11-23 13:13:44
24|2457|2020-11-23 13:13:44
24|4078|2020-11-23 13:13:44
24|2565|2020-11-23 13:13:44
24|620|2020-11-23 13:13:44
24|3650|2020-11-23 13:13:44
24|2931|2020-11-23 13:13:44
24|334|2020-11-23 13:13:44
24|2355|2020-11-23 13:13:44
24|628|2020-11-23 13:13:44
24|251|2020-11-23 13:13:44
24|2851|2020-11-23 13:13:44
24|3998|2020-11-23 13:13:44
24|1680|2020-11-23 13:13:44
24|1993|2020-11-23 13:13:44
25|2242|2020-11-23 13:13:44
25|645|2020-11-23 13:13:44
25|2085|2020-11-23 13:13:44
25|1906|2020-11-23 13:13:44
25|620|2020-11-23 13:13:44
25|1961|2020-11-23 13:13:44
25|3573|2020-11-23 13:13:44
25|1291|2020-11-23 13:13:44
25|786|2020-11-23 13:13:44
25|418|2020-11-23 13:13:44
25|4076|2020-11-23 13:13:44
25|692|2020-11-23 13:13:44
25|3182|2020-11-23 13:13:44
25|3057|2020-11-23 13:13:44
25|670|2020-11-23 13:13:44
25|3098|2020-11-23 13:13:44
25|4026|2020-11-23 13:13:44
25|3340|2020-11-23 13:13:44
25|1477|2020-11-23 13:13:44
25|3309|2020-11-23 13:13:44
25|2957|2020-11-23 13:13:44
25|3752|2020-11-23 13:13:44
25|1995|2020-11-23 13:13:44
25|2457|2020-11-23 13:13:44
25|2907|2020-11-23 13:13:44
25|3439|2020-11-23 13:13:44
25|3915|2020-11-23 13:13:44
25|2204|2020-11-23 13:13:44
25|1742|2020-11-23 13:13:44
25|2479|2020-11-23 13:13:44
25|1925|2020-11-23 13:13:44
25|412|2020-11-23 13:13:44
25|139|2020-11-23 13:13:44
25|2556|2020-11-23 13:13:44
25|1268|2020-11-23 13:13:44
25|2476|2020-11-23 13:13:44
25|3702|2020-11-23 13:13:44
25|3344|2020-11-23 13:13:44
25|2388|2020-11-23 13:13:44
25|1466|2020-11-23 13:13:44
25|3568|2020-11-23 13:13:44
25|3798|2020-11-23 13:13:44
25|3834|2020-11-23 13:13:44
25|2068|2020-11-23 13:13:44
25|3860|2020-11-23 13:13:44
25|2143|2020-11-23 13:13:44
25|3541|2020-11-23 13:13:44
25|3889|2020-11-23 13:13:44
25|482|2020-11-23 13:13:44
26|3741|2020-11-23 13:13:44
26|1470|2020-11-23 13:13:44
26|3007|2020-11-23 13:13:44
26|4129|2020-11-23 13:13:44
26|3073|2020-11-23 13:13:44
26|1371|2020-11-23 13:13:44
26|3611|2020-11-23 13:13:44
26|3801|2020-11-23 13:13:44
26|3327|2020-11-23 13:13:44
26|2589|2020-11-23 13:13:44
26|2252|2020-11-23 13:13:44
26|3877|2020-11-23 13:13:44
26|2245|2020-11-23 13:13:44
26|322|2020-11-23 13:13:44
26|2820|2020-11-23 13:13:44
26|1103|2020-11-23 13:13:44
26|1121|2020-11-23 13:13:44
26|704|2020-11-23 13:13:44
26|641|2020-11-23 13:13:44
26|411|2020-11-23 13:13:44
26|3210|2020-11-23 13:13:44
26|2058|2020-11-23 13:13:44
26|3912|2020-11-23 13:13:44
26|3030|2020-11-23 13:13:44
26|1196|2020-11-23 13:13:44
26|2505|2020-11-23 13:13:44
26|336|2020-11-23 13:13:44
27|2641|2020-11-23 13:13:44
27|2792|2020-11-23 13:13:44
27|2322|2020-11-23 13:13:44
27|3657|2020-11-23 13:13:44
27|505|2020-11-23 13:13:44
27|2019|2020-11-23 13:13:44
27|2029|2020-11-23 13:13:44
27|2855|2020-11-23 13:13:44
27|857|2020-11-23 13:13:44
27|2578|2020-11-23 13:13:44
27|1556|2020-11-23 13:13:44
27|527|2020-11-23 13:13:44
27|3234|2020-11-23 13:13:44
27|3745|2020-11-23 13:13:44
27|2880|2020-11-23 13:13:44
27|4040|2020-11-23 13:13:44
27|601|2020-11-23 13:13:44
27|3546|2020-11-23 13:13:44
27|1206|2020-11-23 13:13:44
27|3237|2020-11-23 13:13:44
27|349|2020-11-23 13:13:44
27|2881|2020-11-23 13:13:44
27|2814|2020-11-23 13:13:44
27|1123|2020-11-23 13:13:44
27|3273|2020-11-23 13:13:44
27|895|2020-11-23 13:13:44
27|293|2020-11-23 13:13:44
28|2879|2020-11-23 13:13:44
28|274|2020-11-23 13:13:44
28|268|2020-11-23 13:13:44
28|200|2020-11-23 13:13:44
28|3813|2020-11-23 13:13:44
28|590|2020-11-23 13:13:44
28|3363|2020-11-23 13:13:44
28|2218|2020-11-23 13:13:44
28|1366|2020-11-23 13:13:44
28|2284|2020-11-23 13:13:44
28|4107|2020-11-23 13:13:44
28|294|2020-11-23 13:13:44
28|2572|2020-11-23 13:13:44
28|2773|2020-11-23 13:13:44
28|2589|2020-11-23 13:13:44
28|2164|2020-11-23 13:13:44
28|3755|2020-11-23 13:13:44
28|3887|2020-11-23 13:13:44
28|696|2020-11-23 13:13:44
28|1038|2020-11-23 13:13:44
28|2577|2020-11-23 13:13:44
28|619|2020-11-23 13:13:44
28|532|2020-11-23 13:13:44
28|595|2020-11-23 13:13:44
28|560|2020-11-23 13:13:44
28|1032|2020-11-23 13:13:44
28|2816|2020-11-23 13:13:44
28|3001|2020-11-23 13:13:44
28|2620|2020-11-23 13:13:44
28|1968|2020-11-23 13:13:44
28|3551|2020-11-23 13:13:44
28|466|2020-11-23 13:13:44
28|1292|2020-11-23 13:13:44
28|713|2020-11-23 13:13:44
28|2595|2020-11-23 13:13:44
29|2970|2020-11-23 13:13:44
29|3694|2020-11-23 13:13:44
29|3742|2020-11-23 13:13:44
29|3129|2020-11-23 13:13:44
29|1676|2020-11-23 13:13:44
29|572|2020-11-23 13:13:44
29|441|2020-11-23 13:13:44
29|1133|2020-11-23 13:13:44
29|3645|2020-11-23 13:13:44
29|1166|2020-11-23 13:13:44
29|2122|2020-11-23 13:13:44
29|31|2020-11-23 13:13:44
29|3841|2020-11-23 13:13:44
29|623|2020-11-23 13:13:44
29|781|2020-11-23 13:13:44
29|4089|2020-11-23 13:13:44
29|1659|2020-11-23 13:13:44
29|3686|2020-11-23 13:13:44
29|57|2020-11-23 13:13:44
29|2066|2020-11-23 13:13:44
29|2825|2020-11-23 13:13:44
29|746|2020-11-23 13:13:44
29|3918|2020-11-23 13:13:44
29|3502|2020-11-23 13:13:44
29|1337|2020-11-23 13:13:44
29|1275|2020-11-23 13:13:44
29|1318|2020-11-23 13:13:44
29|1139|2020-11-23 13:13:44
29|3107|2020-11-23 13:13:44
29|15|2020-11-23 13:13:44
29|1165|2020-11-23 13:13:44
29|3211|2020-11-23 13:13:44
29|1367|2020-11-23 13:13:44
29|2019|2020-11-23 13:13:44
30|3005|2020-11-23 13:13:44
30|2245|2020-11-23 13:13:44
30|2530|2020-11-23 13:13:44
30|1139|2020-11-23 13:13:44
30|2292|2020-11-23 13:13:44
30|181|2020-11-23 13:13:44
30|1147|2020-11-23 13:13:44
30|2725|2020-11-23 13:13:44
30|2412|2020-11-23 13:13:44
30|1052|2020-11-23 13:13:44
30|3723|2020-11-23 13:13:44
30|887|2020-11-23 13:13:44
30|3873|2020-11-23 13:13:44
30|2830|2020-11-23 13:13:44
30|3754|2020-11-23 13:13:44
30|562|2020-11-23 13:13:44
30|1835|2020-11-23 13:13:44
30|1177|2020-11-23 13:13:44
30|3200|2020-11-23 13:13:44
30|3215|2020-11-23 13:13:44
30|3752|2020-11-23 13:13:44
30|1838|2020-11-23 13:13:44
30|308|2020-11-23 13:13:44
30|2408|2020-11-23 13:13:44
30|3891|2020-11-23 13:13:44
31|2167|2020-11-23 13:13:44
31|1828|2020-11-23 13:13:44
31|3307|2020-11-23 13:13:44
31|2423|2020-11-23 13:13:44
31|819|2020-11-23 13:13:44
31|1990|2020-11-23 13:13:44
31|1824|2020-11-23 13:13:44
31|1707|2020-11-23 13:13:44
31|1940|2020-11-23 13:13:44
31|2815|2020-11-23 13:13:44
31|4041|2020-11-23 13:13:44
31|3469|2020-11-23 13:13:44
31|2549|2020-11-23 13:13:44
31|3202|2020-11-23 13:13:44
31|838|2020-11-23 13:13:44
31|259|2020-11-23 13:13:44
31|343|2020-11-23 13:13:44
31|982|2020-11-23 13:13:44
31|1247|2020-11-23 13:13:44
31|81|2020-11-23 13:13:44
31|3881|2020-11-23 13:13:44
31|764|2020-11-23 13:13:44
31|3707|2020-11-23 13:13:44
31|43|2020-11-23 13:13:44
31|3807|2020-11-23 13:13:44
31|2009|2020-11-23 13:13:44
31|2408|2020-11-23 13:13:44
31|1927|2020-11-23 13:13:44
31|2120|2020-11-23 13:13:44
31|702|2020-11-23 13:13:44
31|1197|2020-11-23 13:13:44
31|2487|2020-11-23 13:13:44
31|1873|2020-11-23 13:13:44
31|3692|2020-11-23 13:13:44
31|1573|2020-11-23 13:13:44
32|1000|2020-11-23 13:13:44
32|151|2020-11-23 13:13:44
32|3841|2020-11-23 13:13:44
32|2128|2020-11-23 13:13:44
32|1314|2020-11-23 13:13:44
32|3147|2020-11-23 13:13:44
32|1663|2020-11-23 13:13:44
32|822|2020-11-23 13:13:44
32|3797|2020-11-23 13:13:44
32|1131|2020-11-23 13:13:44
32|3202|2020-11-23 13:13:44
32|34|2020-11-23 13:13:44
32|1743|2020-11-23 13:13:44
32|195|2020-11-23 13:13:44
32|2928|2020-11-23 13:13:44
32|3072|2020-11-23 13:13:44
32|3670|2020-11-23 13:13:44
32|163|2020-11-23 13:13:44
32|4141|2020-11-23 13:13:44
32|3437|2020-11-23 13:13:44
32|669|2020-11-23 13:13:44
32|606|2020-11-23 13:13:44
32|108|2020-11-23 13:13:44
32|1011|2020-11-23 13:13:44
32|3809|2020-11-23 13:13:44
32|1878|2020-11-23 13:13:44
32|2675|2020-11-23 13:13:44
32|2025|2020-11-23 13:13:44
32|1847|2020-11-23 13:13:44
32|57|2020-11-23 13:13:44
32|1020|2020-11-23 13:13:44
32|4041|2020-11-23 13:13:44
32|1015|2020-11-23 13:13:44
33|2700|2020-11-23 13:13:44
33|2816|2020-11-23 13:13:44
33|1024|2020-11-23 13:13:44
33|2572|2020-11-23 13:13:44
33|385|2020-11-23 13:13:44
33|3154|2020-11-23 13:13:44
33|752|2020-11-23 13:13:44
33|2919|2020-11-23 13:13:44
33|1874|2020-11-23 13:13:44
33|3245|2020-11-23 13:13:44
33|765|2020-11-23 13:13:44
33|9|2020-11-23 13:13:44
33|119|2020-11-23 13:13:44
33|3871|2020-11-23 13:13:44
33|4047|2020-11-23 13:13:44
33|90|2020-11-23 13:13:44
33|1948|2020-11-23 13:13:44
33|1903|2020-11-23 13:13:44
33|199|2020-11-23 13:13:44
33|3530|2020-11-23 13:13:44
33|586|2020-11-23 13:13:44
33|2943|2020-11-23 13:13:44
33|2391|2020-11-23 13:13:44
33|2245|2020-11-23 13:13:44
33|3994|2020-11-23 13:13:44
33|1900|2020-11-23 13:13:44
33|1666|2020-11-23 13:13:44
33|387|2020-11-23 13:13:44
33|695|2020-11-23 13:13:44
33|2082|2020-11-23 13:13:44
33|2920|2020-11-23 13:13:44
33|292|2020-11-23 13:13:44
33|2587|2020-11-23 13:13:44
33|3032|2020-11-23 13:13:44
33|2333|2020-11-23 13:13:44
33|1625|2020-11-23 13:13:44
33|3993|2020-11-23 13:13:44
33|4019|2020-11-23 13:13:44
33|1711|2020-11-23 13:13:44
33|1154|2020-11-23 13:13:44
33|340|2020-11-23 13:13:44
33|2618|2020-11-23 13:13:44
33|3755|2020-11-23 13:13:44
33|1266|2020-11-23 13:13:44
33|1600|2020-11-23 13:13:44
33|1590|2020-11-23 13:13:44
33|3373|2020-11-23 13:13:44
33|442|2020-11-23 13:13:44
34|366|2020-11-23 13:13:44
34|2792|2020-11-23 13:13:44
34|547|2020-11-23 13:13:44
34|3148|2020-11-23 13:13:44
34|1366|2020-11-23 13:13:44
34|2678|2020-11-23 13:13:44
34|537|2020-11-23 13:13:44
34|977|2020-11-23 13:13:44
34|2319|2020-11-23 13:13:44
34|627|2020-11-23 13:13:44
34|1581|2020-11-23 13:13:44
34|2843|2020-11-23 13:13:44
34|1835|2020-11-23 13:13:44
34|4093|2020-11-23 13:13:44
34|2103|2020-11-23 13:13:44
34|3407|2020-11-23 13:13:44
34|1599|2020-11-23 13:13:44
34|1795|2020-11-23 13:13:44
34|1992|2020-11-23 13:13:44
34|3435|2020-11-23 13:13:44
34|3824|2020-11-23 13:13:44
34|2065|2020-11-23 13:13:44
34|3622|2020-11-23 13:13:44
34|22|2020-11-23 13:13:44
34|151|2020-11-23 13:13:44
35|2642|2020-11-23 13:13:44
35|3967|2020-11-23 13:13:44
35|265|2020-11-23 13:13:44
35|4029|2020-11-23 13:13:44
35|3663|2020-11-23 13:13:44
35|2213|2020-11-23 13:13:44
35|2645|2020-11-23 13:13:44
35|4031|2020-11-23 13:13:44
35|1402|2020-11-23 13:13:44
35|3457|2020-11-23 13:13:44
35|2697|2020-11-23 13:13:44
35|2755|2020-11-23 13:13:44
35|2997|2020-11-23 13:13:44
35|3953|2020-11-23 13:13:44
35|2269|2020-11-23 13:13:44
35|201|2020-11-23 13:13:44
35|1030|2020-11-23 13:13:44
35|2097|2020-11-23 13:13:44
35|3631|2020-11-23 13:13:44
35|3293|2020-11-23 13:13:44
35|303|2020-11-23 13:13:44
35|2347|2020-11-23 13:13:44
35|1086|2020-11-23 13:13:44
35|2091|2020-11-23 13:13:44
35|2808|2020-11-23 13:13:44
35|2172|2020-11-23 13:13:44
35|3896|2020-11-23 13:13:44
36|469|2020-11-23 13:13:44
36|1427|2020-11-23 13:13:44
36|1867|2020-11-23 13:13:44
36|4093|2020-11-23 13:13:44
36|951|2020-11-23 13:13:44
36|763|2020-11-23 13:13:44
36|983|2020-11-23 13:13:44
36|1703|2020-11-23 13:13:44
36|2896|2020-11-23 13:13:44
36|2652|2020-11-23 13:13:44
36|3825|2020-11-23 13:13:44
36|937|2020-11-23 13:13:44
36|479|2020-11-23 13:13:44
36|1166|2020-11-23 13:13:44
36|988|2020-11-23 13:13:44
36|584|2020-11-23 13:13:44
36|1672|2020-11-23 13:13:44
36|330|2020-11-23 13:13:44
36|3601|2020-11-23 13:13:44
36|1236|2020-11-23 13:13:44
36|2921|2020-11-23 13:13:44
36|992|2020-11-23 13:13:44
36|46|2020-11-23 13:13:44
36|1909|2020-11-23 13:13:44
36|1704|2020-11-23 13:13:44
36|3624|2020-11-23 13:13:44
36|1890|2020-11-23 13:13:44
36|1293|2020-11-23 13:13:44
36|361|2020-11-23 13:13:44
36|434|2020-11-23 13:13:44
36|1652|2020-11-23 13:13:44
37|596|2020-11-23 13:13:44
37|1319|2020-11-23 13:13:44
37|3611|2020-11-23 13:13:44
37|3042|2020-11-23 13:13:44
37|3738|2020-11-23 13:13:44
37|2665|2020-11-23 13:13:44
37|554|2020-11-23 13:13:44
37|3223|2020-11-23 13:13:44
37|2812|2020-11-23 13:13:44
37|2280|2020-11-23 13:13:44
37|2184|2020-11-23 13:13:44
37|524|2020-11-23 13:13:44
37|1290|2020-11-23 13:13:44
37|2790|2020-11-23 13:13:44
37|1983|2020-11-23 13:13:44
37|2709|2020-11-23 13:13:44
37|3366|2020-11-23 13:13:44
37|113|2020-11-23 13:13:44
37|1584|2020-11-23 13:13:44
37|3752|2020-11-23 13:13:44
37|140|2020-11-23 13:13:44
37|1874|2020-11-23 13:13:44
37|2595|2020-11-23 13:13:44
37|3607|2020-11-23 13:13:44
37|2826|2020-11-23 13:13:44
37|2379|2020-11-23 13:13:44
37|2795|2020-11-23 13:13:44
37|1409|2020-11-23 13:13:44
37|645|2020-11-23 13:13:44
37|376|2020-11-23 13:13:44
37|2698|2020-11-23 13:13:44
37|3717|2020-11-23 13:13:44
37|2285|2020-11-23 13:13:44
37|4046|2020-11-23 13:13:44
37|1107|2020-11-23 13:13:44
37|1571|2020-11-23 13:13:44
37|2304|2020-11-23 13:13:44
37|2480|2020-11-23 13:13:44
37|1373|2020-11-23 13:13:44
37|1623|2020-11-23 13:13:44
37|1662|2020-11-23 13:13:44
37|1260|2020-11-23 13:13:44
37|2204|2020-11-23 13:13:44
37|3719|2020-11-23 13:13:44
37|1716|2020-11-23 13:13:44
38|3431|2020-11-23 13:13:44
38|1513|2020-11-23 13:13:44
38|2274|2020-11-23 13:13:44
38|364|2020-11-23 13:13:44
38|523|2020-11-23 13:13:44
38|2287|2020-11-23 13:13:44
38|136|2020-11-23 13:13:44
38|410|2020-11-23 13:13:44
38|1036|2020-11-23 13:13:44
38|3012|2020-11-23 13:13:44
38|863|2020-11-23 13:13:44
38|746|2020-11-23 13:13:44
38|3193|2020-11-23 13:13:44
38|1949|2020-11-23 13:13:44
38|1130|2020-11-23 13:13:44
38|606|2020-11-23 13:13:44
38|3667|2020-11-23 13:13:44
38|3558|2020-11-23 13:13:44
38|2627|2020-11-23 13:13:44
38|574|2020-11-23 13:13:44
38|392|2020-11-23 13:13:44
38|2206|2020-11-23 13:13:44
38|2444|2020-11-23 13:13:44
38|3323|2020-11-23 13:13:44
38|2548|2020-11-23 13:13:44
38|2334|2020-11-23 13:13:44
38|324|2020-11-23 13:13:44
38|3041|2020-11-23 13:13:44
38|3485|2020-11-23 13:13:44
38|2891|2020-11-23 13:13:44
38|3805|2020-11-23 13:13:44
38|1350|2020-11-23 13:13:44
38|2673|2020-11-23 13:13:44
38|285|2020-11-23 13:13:44
38|339|2020-11-23 13:13:44
38|1656|2020-11-23 13:13:44
38|3367|2020-11-23 13:13:44
38|770|2020-11-23 13:13:44
38|283|2020-11-23 13:13:44
38|3538|2020-11-23 13:13:44
38|3128|2020-11-23 13:13:44
38|1312|2020-11-23 13:13:44
38|761|2020-11-23 13:13:44
38|331|2020-11-23 13:13:44
38|1341|2020-11-23 13:13:44
38|2248|2020-11-23 13:13:44
38|3973|2020-11-23 13:13:44
39|1527|2020-11-23 13:13:44
39|1715|2020-11-23 13:13:44
39|3870|2020-11-23 13:13:44
39|2145|2020-11-23 13:13:44
39|4019|2020-11-23 13:13:44
39|3237|2020-11-23 13:13:44
39|1926|2020-11-23 13:13:44
39|2892|2020-11-23 13:13:44
39|4093|2020-11-23 13:13:44
39|2228|2020-11-23 13:13:44
39|3980|2020-11-23 13:13:44
39|2215|2020-11-23 13:13:44
39|333|2020-11-23 13:13:44
39|3808|2020-11-23 13:13:44
39|2694|2020-11-23 13:13:44
39|3074|2020-11-23 13:13:44
39|645|2020-11-23 13:13:44
39|1027|2020-11-23 13:13:44
39|2754|2020-11-23 13:13:44
39|1497|2020-11-23 13:13:44
39|990|2020-11-23 13:13:44
39|1483|2020-11-23 13:13:44
39|3216|2020-11-23 13:13:44
39|4029|2020-11-23 13:13:44
39|3905|2020-11-23 13:13:44
39|742|2020-11-23 13:13:44
40|525|2020-11-23 13:13:44
40|2409|2020-11-23 13:13:44
40|3992|2020-11-23 13:13:44
40|1092|2020-11-23 13:13:44
40|3797|2020-11-23 13:13:44
40|867|2020-11-23 13:13:44
40|423|2020-11-23 13:13:44
40|257|2020-11-23 13:13:44
40|2166|2020-11-23 13:13:44
40|37|2020-11-23 13:13:44
40|3270|2020-11-23 13:13:44
40|2023|2020-11-23 13:13:44
40|3884|2020-11-23 13:13:44
40|1508|2020-11-23 13:13:44
40|2726|2020-11-23 13:13:44
40|1017|2020-11-23 13:13:44
40|2379|2020-11-23 13:13:44
40|3534|2020-11-23 13:13:44
40|2460|2020-11-23 13:13:44
40|1275|2020-11-23 13:13:44
40|3565|2020-11-23 13:13:44
40|3481|2020-11-23 13:13:44
40|2417|2020-11-23 13:13:44
40|3090|2020-11-23 13:13:44
40|75|2020-11-23 13:13:44
40|1687|2020-11-23 13:13:44
40|53|2020-11-23 13:13:44
40|2192|2020-11-23 13:13:44
40|168|2020-11-23 13:13:44
40|3068|2020-11-23 13:13:44
40|3738|2020-11-23 13:13:44
